Chess pieces balance;M0;M1;M2;M3;M4;M5;M6;M7;M8;M9;M10;M11;M12;M13;M14;M15;M16;M17;M18;M19;M20;M21;M22;M23;M24;M25;M26;M27;M28;M29;M30;M31;M32;M33;M34;M35;M36;M37;M38;M39;M40;M41;M42;M43;M44;M45;M46;M47;M48;M49;M50;M51;M52;M53;M54;M55;M56;M57;M58;M59;M60;M61;M62;M63;M64;M65;M66;M67;M68;M69;M70;M71;M72;M73;M74;M75;M76;M77;M78;M79;M80;M81;M82;M83;M84;M85;M86;M87;M88;M89;M90;M91;M92;M93;M94;M95;M96;M97;M98;M99;M100;M101;M102;M103;M104;M105;M106;M107;M108;M109;M110;M111;M112;M113;M114;M115;M116;M117;M118;M119;M120;M121;M122;M123;M124
BlackPawnA;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.00;0.00;0.00;0.00;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;1.00;1.00;1.00;1.00;-0.50;-0.50;-0.50;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D
BlackPawnB;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.50;0.50;0.00;-0.50;0.50;0.50;0.00;0.00;1.00;1.00;1.00;1.00;1.00;1.00;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.00;1.00;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.00;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50
BlackPawnC;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.00;0.00;1.00;1.00;1.00;1.00;0.00;0.00;0.25;0.25;0.25;0.25;0.40;0.40;0.40;0.40;0.40;0.40;0.40;0.40;0.25;0.25;0.00;0.00;-0.50;-0.67;0.33;0.33;0.33;0.33;0.33;0.33;0.33;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.50;0.50;0.50;0.50;0.50;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.50;0.50;0.50;0.20;0.20;0.20;0.20;0.20;0.20;0.20;0.20;0.20;0.20;0.20;0.20;0.50;0.50;0.50;0.50;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33
BlackPawnD;1.00;1.00;1.00;1.00;0.83;0.83;0.83;0.83;0.83;0.83;0.40;0.17;0.17;0.17;0.00;0.00;0.17;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D
BlackPawnE;1.00;1.00;0.75;0.75;1.00;1.00;1.00;1.00;1.00;1.00;0.67;0.67;0.67;0.67;0.75;0.75;0.75;0.40;0.33;0.33;0.33;0.33;0.00;-0.33;0.50;0.50;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.00;0.00;0.00;0.00;0.33;0.33;0.33;0.33;0.33;1.00;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.00;-0.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.00;0.00;0.25;0.25;0.00;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.50;0.50;0.50;0.50;0.50;0.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50;-0.50;D;D;D;D;D;D;D;D;D;D
BlackPawnF;1.00;1.00;1.00;1.00;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.67;0.67;0.75;0.75;0.67;0.67;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.33;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.75;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.67;0.00;0.67;1.00;1.00;1.00;0.00;0.00;0.00;-0.17;0.00;0.00;0.00;-0.13;0.00;0.00;-0.13;-0.13;-0.20;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D
BlackPawnG;1.00;1.00;0.50;0.50;0.50;0.50;0.00;0.00;0.00;0.00;0.00;0.00;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.33;0.33;0.33;0.33;0.33;0.33;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.67;0.67;0.20;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D
BlackPawnH;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.33;0.33;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-0.50;0.00;0.00;-0.50;-0.50;-1.00;-1.00;-1.00;-1.00;-1.00;-1.00;0.00;-1.00;-1.00;0.00;0.50;0.50;0.67;0.25;0.25;0.25;0.33;0.33;0.00;1.00;1.00;1.00;1.00;1.00;-0.50;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D
BlackRookA;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.33;0.33;0.00;0.00;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.25;0.25;0.25;0.25;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.50;0.50;0.50;0.00;-0.33;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D
BlackHorseB;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.20;0.00;0.14;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D
BlackBishopC;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.50;0.50;0.67;0.67;0.75;0.40;0.33;0.00;0.75;0.75;0.75;0.75;0.75;0.75;0.75;0.75;0.75;0.75;0.75;0.75;0.67;0.67;1.00;1.00;0.50;0.50;0.50;0.50;0.40;0.40;0.40;0.40;0.40;0.40;0.40;0.40;0.33;0.33;0.60;0.60;0.00;-1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.17;0.40;0.33;0.00;0.17;0.17;0.17;0.00;0.00;0.00;0.00;0.00;0.00;-0.25;0.25;0.00;0.00;0.00;0.00;0.20;0.20;0.20;0.00;0.00;0.50;0.50;0.00;0.00;0.00;0.50;0.50;0.50;0.33;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.33;0.50;0.33
BlackQueen;0.17;0.17;0.17;0.17;0.17;0.17;0.17;0.17;0.17;0.17;0.17;0.17;0.17;0.17;0.00;0.00;0.00;0.00;0.00;0.00;0.17;0.17;0.17;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.13;0.13;0.14;0.14;0.13;0.13;0.14;0.14;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.14;0.14;0.00;0.00;0.14;0.14;0.14;0.14;0.14;0.14;0.14;0.00;0.17;0.20;0.20;0.20;0.20;0.20;0.20;0.20;0.20;0.20;0.17;0.17;0.20;0.20;0.20;0.20;0.20;0.20;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.00;0.20;0.25;0.25;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.33;0.00;0.00;0.00;0.00;0.00;0.25;0.25;0.25;0.00;0.50;0.33;0.50;0.00;0.00;0.00;0.00;0.00
BlackKing;0.17;0.17;0.29;0.29;0.33;0.33;0.50;0.50;0.50;0.50;0.60;0.60;0.33;0.33;0.33;0.33;0.40;0.40;0.40;0.40;0.40;0.40;0.40;0.40;0.40;0.40;0.25;0.25;0.25;0.25;0.25;0.25;0.33;0.33;0.33;0.33;0.33;0.33;0.00;0.00;0.00;0.00;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.50;0.50;0.50;0.50;0.67;0.67;0.67;0.67;0.67;0.67;0.60;0.60;0.50;0.50;0.67;0.67;0.60;0.60;0.60;0.60;0.60;0.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;0.50;0.33;0.33;0.50;0.50;0.50;0.50;0.00;0.00;0.00;0.00;0.00
BlackBishopF;0.33;0.33;0.50;0.50;0.67;0.67;0.00;-0.50;-0.80;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D
BlackHorseG;0.50;0.50;0.40;0.40;0.40;0.40;0.40;0.40;0.40;0.40;0.40;0.40;0.40;0.40;0.40;0.40;0.40;0.40;0.40;0.40;0.40;0.40;0.33;0.33;0.40;0.40;0.33;0.33;0.33;0.33;0.33;0.33;0.40;0.40;0.40;0.40;0.40;0.33;1.00;1.00;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.67;0.67;0.67;0.67;0.75;0.75;1.00;1.00;1.00;1.00;0.75;0.75;0.14;0.14;0.25;1.00;0.25;0.00;-0.25;-0.25;-0.25;-0.25;-0.20;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D
BlackRookH;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.40;0.40;0.40;0.40;0.25;0.25;0.25;0.25;0.40;0.40;0.50;0.40;0.40;0.40;0.40;0.40;0.40;0.40;0.40;0.40;0.40;0.40;0.40;0.40;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;0.50;0.33;0.33;0.33;0.33;0.33;0.33;0.00;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D
Black Overall;0.04;0.04;0.04;0.04;0.04;0.04;0.03;0.03;0.03;0.04;0.04;0.04;0.04;0.04;0.04;0.04;0.04;0.04;0.05;0.04;0.04;0.04;0.03;0.03;0.05;0.04;0.04;0.04;0.04;0.04;0.04;0.04;0.04;0.04;0.04;0.04;0.04;0.04;0.04;0.04;0.04;0.04;0.04;0.04;0.04;0.04;0.03;0.04;0.04;0.04;0.03;0.03;0.03;0.04;0.05;0.05;0.04;0.04;0.04;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.04;0.03;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.01;0.02;0.01;0.01;0.01;0.00;0.00;0.00;0.02;-0.00;0.00;0.03;0.04;0.01;0.05;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.03;0.03;0.00;0.02;-0.02;-0.01;-0.02;-0.00;-0.03;-0.03;-0.03;-0.02;0.00;0.01;0.00;0.02;0.02;0.04;0.03;0.04;-0.01;-0.01;0.01;0.02;0.01

Ecosystem balance;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.01;0.01;0.01;0.02;0.02;0.02;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.00;0.00;0.01;0.01;0.00;0.00;0.01;0.02;0.01;0.02;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.00;0.02;0.01;0.01;-0.00;0.00;-0.00;0.00;-0.02;-0.00;-0.00;0.00;0.00;-0.00;-0.01;0.01;0.02;0.03;0.01;0.03;-0.02;-0.00;-0.01;0.02;0.01
