Chess pieces balance;M0;M1;M2;M3;M4;M5;M6;M7;M8;M9;M10;M11;M12;M13;M14;M15;M16;M17;M18;M19;M20;M21;M22;M23;M24;M25;M26;M27;M28;M29;M30;M31;M32;M33;M34;M35;M36;M37;M38;M39;M40;M41;M42;M43;M44;M45;M46;M47;M48;M49;M50
WhitePawnA;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.00;0.67;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.00;0.00
WhitePawnB;1.00;1.00;1.00;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1.00;0.00;0.00;0.00;0.00;0.00;0.50;0.50;0.50;0.50;0.50;0.50;0.00;0.50;0.00;0.00;0.00
WhitePawnC;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.50;0.50;0.50;0.00;0.00;0.50;0.50;0.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;0.50;0.50;0.50;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.00;0.33;0.33;0.33;1.00;1.00;0.25;0.25;0.25;0.25;D;D;D;D;D
WhitePawnD;1.00;1.00;1.00;0.75;0.75;0.75;0.75;0.75;0.75;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.33;0.33;0.33;0.33;0.33;0.33;0.00;0.00;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.00;1.00;0.33;0.33;0.33
WhitePawnE;1.00;0.00;0.00;1.00;1.00;1.00;0.00;0.33;0.33;0.50;0.50;0.33;0.33;0.33;0.33;0.50;0.00;0.50;0.50;0.50;0.50;1.00;1.00;0.67;0.67;0.67;0.67;0.67;0.67;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00
WhitePawnF;1.00;1.00;1.00;1.00;1.00;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.75;0.75;0.25;D;D;D;D;D;D;D
WhitePawnG;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.00;0.33;0.33;0.00;0.00;0.00;0.00;0.33;0.33;0.33;0.33;0.00;-0.25;0.00;0.00;0.00;-0.25;-0.25;D
WhitePawnH;1.00;1.00;1.00;1.00;1.00;0.50;0.50;0.50;0.50;0.50;0.50;0.67;0.67;0.25;0.25;0.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.00
WhiteRookA;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.33;0.33;0.33;0.33;0.33;0.33;0.00;0.00;0.00;-0.50;0.00;0.00
WhiteHorseB;0.50;0.50;0.50;0.40;0.40;0.40;0.40;0.40;0.40;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.33;0.33;0.33;0.33;0.33;0.33;0.50;0.50;0.67;0.67;0.67;0.67;0.00;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D
WhiteBishopC;0.33;0.33;0.33;0.50;0.50;0.50;0.50;0.50;0.50;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.50;0.50;0.00;0.00;-0.17;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D
WhiteQueen;0.17;0.20;0.20;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.13;0.29;0.29;0.29;0.29;0.38;0.13;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.17;0.17;0.17;0.17;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.17;0.17
WhiteKing;0.17;0.20;0.20;0.20;0.20;0.20;0.20;0.25;0.25;0.33;0.33;0.60;0.60;0.60;0.20;0.50;0.50;0.50;0.50;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.25;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.60;0.60;0.60;0.60;0.00;0.00;0.00;0.00;0.25;0.25;0.33;0.33;0.33;0.33;0.33;0.00
WhiteBishopF;0.33;0.50;0.50;0.50;0.50;1.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D
WhiteHorseG;0.50;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.20;0.00;0.00;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D
WhiteRookH;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;-0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.00;0.00;0.33;0.33;0.00;0.00;0.00;0.00;0.50;0.50;0.60;0.60;0.60;0.60;0.33;0.33;0.33;0.33;0.33;0.00
White Overall;0.04;0.04;0.04;0.04;0.04;0.04;0.04;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.04;0.04;0.04;0.03;0.03;0.04;0.04;0.04;0.04;0.04;0.03;0.04;0.04;0.04;0.05;0.04;0.03;0.04;0.03;0.04;0.04;0.04;0.03;0.04;0.04;0.05;0.04;0.04;0.04;0.04;0.03;0.05;0.03;0.03;0.02

BlackPawnA;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.00;0.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.50;0.50;0.00;0.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00
BlackPawnB;1.00;1.00;1.00;1.00;0.50;0.50;0.50;0.50;0.50;0.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.00;1.00;1.00;1.00;0.50;0.50;0.00;0.00;0.00;0.00;0.00;0.00;-0.50;D;D;D;D
BlackPawnC;1.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;1.00;1.00;1.00;1.00;0.50;0.50;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.67;0.67;0.67;0.67;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00
BlackPawnD;1.00;1.00;1.00;1.00;0.75;0.75;0.80;0.80;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.50;0.50;0.50;0.50;0.33;0.33;0.33;0.33;0.00;0.00;0.33;0.33;0.33;0.00;0.00;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.50;0.50;0.50;0.50;0.50;0.50;0.50
BlackPawnE;1.00;1.00;1.00;1.00;1.00;1.00;0.80;0.80;0.67;0.67;0.67;0.67;0.60;0.60;0.60;0.60;0.60;0.60;1.00;1.00;1.00;0.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.00;0.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.00;-0.67;D;D;D;D;D;D
BlackPawnF;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.00;0.00;0.00;0.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00
BlackPawnG;1.00;1.00;1.00;1.00;1.00;1.00;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.00;-0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.00;-0.50;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D
BlackPawnH;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.00;1.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
BlackRookA;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.00;0.00;0.33;0.33;0.33;0.33;0.33;0.33;0.40;0.40;0.40;0.40;0.25;0.25;0.40;0.40;0.25;0.25;0.25;0.25;0.25;0.25;0.00;0.00;0.00
BlackHorseB;0.50;0.50;0.50;0.50;0.40;0.40;0.40;0.40;0.25;0.25;0.25;0.25;0.00;0.00;-0.25;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D
BlackBishopC;0.33;0.33;0.33;0.33;0.50;0.50;0.50;0.50;0.67;0.67;0.00;0.50;0.50;0.00;0.00;-0.20;-0.25;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D
BlackQueen;0.17;0.17;0.20;0.20;0.33;0.33;0.33;0.33;0.33;0.33;0.43;0.43;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.43;0.43;0.43;0.43;0.43;0.43;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.33;0.33;0.20;0.20;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.00;0.00;0.20
BlackKing;0.17;0.17;0.17;0.17;0.17;0.17;0.29;0.29;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.40;0.40;0.50;0.40;0.50;0.50;0.50;0.50;0.67;0.67;0.50;0.00;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.00
BlackBishopF;0.33;0.33;0.33;0.33;0.33;0.33;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.40;0.17;0.17;0.00;0.00;0.00;-0.20;-0.20;-0.20;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D
BlackHorseG;0.50;0.50;0.50;0.50;0.50;0.50;0.33;0.33;0.40;0.40;0.33;0.33;0.33;0.33;0.33;0.33;0.40;0.17;0.17;0.00;0.00;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D
BlackRookH;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
Black Overall;0.04;0.04;0.04;0.04;0.04;0.04;0.03;0.03;0.04;0.04;0.03;0.04;0.03;0.03;0.03;0.04;0.04;0.04;0.04;0.04;0.04;0.03;0.05;0.05;0.04;0.04;0.04;0.04;0.04;0.04;0.04;0.03;0.03;0.04;0.04;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.04;0.03;0.04;0.03;0.05;0.04;0.04;0.04

Ecosystem balance;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.01;0.01;0.01;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.01;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.01
